H8 Convergence Test - 8x4x1 Mesh
90  1  1  1
1  1  1  1  0.0000000000  -0.5000000000  -0.0500000000
2  1  1  1  0.0000000000  -0.5000000000  0.0500000000
3  1  1  1  0.0000000000  -0.2500000000  -0.0500000000
4  1  1  1  0.0000000000  -0.2500000000  0.0500000000
5  1  1  1  0.0000000000  0.0000000000  -0.0500000000
6  1  1  1  0.0000000000  0.0000000000  0.0500000000
7  1  1  1  0.0000000000  0.2500000000  -0.0500000000
8  1  1  1  0.0000000000  0.2500000000  0.0500000000
9  1  1  1  0.0000000000  0.5000000000  -0.0500000000
10  1  1  1  0.0000000000  0.5000000000  0.0500000000
11  0  0  0  1.2500000000  -0.5000000000  -0.0500000000
12  0  0  0  1.2500000000  -0.5000000000  0.0500000000
13  0  0  0  1.2500000000  -0.2500000000  -0.0500000000
14  0  0  0  1.2500000000  -0.2500000000  0.0500000000
15  0  0  0  1.2500000000  0.0000000000  -0.0500000000
16  0  0  0  1.2500000000  0.0000000000  0.0500000000
17  0  0  0  1.2500000000  0.2500000000  -0.0500000000
18  0  0  0  1.2500000000  0.2500000000  0.0500000000
19  0  0  0  1.2500000000  0.5000000000  -0.0500000000
20  0  0  0  1.2500000000  0.5000000000  0.0500000000
21  0  0  0  2.5000000000  -0.5000000000  -0.0500000000
22  0  0  0  2.5000000000  -0.5000000000  0.0500000000
23  0  0  0  2.5000000000  -0.2500000000  -0.0500000000
24  0  0  0  2.5000000000  -0.2500000000  0.0500000000
25  0  0  0  2.5000000000  0.0000000000  -0.0500000000
26  0  0  0  2.5000000000  0.0000000000  0.0500000000
27  0  0  0  2.5000000000  0.2500000000  -0.0500000000
28  0  0  0  2.5000000000  0.2500000000  0.0500000000
29  0  0  0  2.5000000000  0.5000000000  -0.0500000000
30  0  0  0  2.5000000000  0.5000000000  0.0500000000
31  0  0  0  3.7500000000  -0.5000000000  -0.0500000000
32  0  0  0  3.7500000000  -0.5000000000  0.0500000000
33  0  0  0  3.7500000000  -0.2500000000  -0.0500000000
34  0  0  0  3.7500000000  -0.2500000000  0.0500000000
35  0  0  0  3.7500000000  0.0000000000  -0.0500000000
36  0  0  0  3.7500000000  0.0000000000  0.0500000000
37  0  0  0  3.7500000000  0.2500000000  -0.0500000000
38  0  0  0  3.7500000000  0.2500000000  0.0500000000
39  0  0  0  3.7500000000  0.5000000000  -0.0500000000
40  0  0  0  3.7500000000  0.5000000000  0.0500000000
41  0  0  0  5.0000000000  -0.5000000000  -0.0500000000
42  0  0  0  5.0000000000  -0.5000000000  0.0500000000
43  0  0  0  5.0000000000  -0.2500000000  -0.0500000000
44  0  0  0  5.0000000000  -0.2500000000  0.0500000000
45  0  0  0  5.0000000000  0.0000000000  -0.0500000000
46  0  0  0  5.0000000000  0.0000000000  0.0500000000
47  0  0  0  5.0000000000  0.2500000000  -0.0500000000
48  0  0  0  5.0000000000  0.2500000000  0.0500000000
49  0  0  0  5.0000000000  0.5000000000  -0.0500000000
50  0  0  0  5.0000000000  0.5000000000  0.0500000000
51  0  0  0  6.2500000000  -0.5000000000  -0.0500000000
52  0  0  0  6.2500000000  -0.5000000000  0.0500000000
53  0  0  0  6.2500000000  -0.2500000000  -0.0500000000
54  0  0  0  6.2500000000  -0.2500000000  0.0500000000
55  0  0  0  6.2500000000  0.0000000000  -0.0500000000
56  0  0  0  6.2500000000  0.0000000000  0.0500000000
57  0  0  0  6.2500000000  0.2500000000  -0.0500000000
58  0  0  0  6.2500000000  0.2500000000  0.0500000000
59  0  0  0  6.2500000000  0.5000000000  -0.0500000000
60  0  0  0  6.2500000000  0.5000000000  0.0500000000
61  0  0  0  7.5000000000  -0.5000000000  -0.0500000000
62  0  0  0  7.5000000000  -0.5000000000  0.0500000000
63  0  0  0  7.5000000000  -0.2500000000  -0.0500000000
64  0  0  0  7.5000000000  -0.2500000000  0.0500000000
65  0  0  0  7.5000000000  0.0000000000  -0.0500000000
66  0  0  0  7.5000000000  0.0000000000  0.0500000000
67  0  0  0  7.5000000000  0.2500000000  -0.0500000000
68  0  0  0  7.5000000000  0.2500000000  0.0500000000
69  0  0  0  7.5000000000  0.5000000000  -0.0500000000
70  0  0  0  7.5000000000  0.5000000000  0.0500000000
71  0  0  0  8.7500000000  -0.5000000000  -0.0500000000
72  0  0  0  8.7500000000  -0.5000000000  0.0500000000
73  0  0  0  8.7500000000  -0.2500000000  -0.0500000000
74  0  0  0  8.7500000000  -0.2500000000  0.0500000000
75  0  0  0  8.7500000000  0.0000000000  -0.0500000000
76  0  0  0  8.7500000000  0.0000000000  0.0500000000
77  0  0  0  8.7500000000  0.2500000000  -0.0500000000
78  0  0  0  8.7500000000  0.2500000000  0.0500000000
79  0  0  0  8.7500000000  0.5000000000  -0.0500000000
80  0  0  0  8.7500000000  0.5000000000  0.0500000000
81  0  0  0  10.0000000000  -0.5000000000  -0.0500000000
82  0  0  0  10.0000000000  -0.5000000000  0.0500000000
83  0  0  0  10.0000000000  -0.2500000000  -0.0500000000
84  0  0  0  10.0000000000  -0.2500000000  0.0500000000
85  0  0  0  10.0000000000  0.0000000000  -0.0500000000
86  0  0  0  10.0000000000  0.0000000000  0.0500000000
87  0  0  0  10.0000000000  0.2500000000  -0.0500000000
88  0  0  0  10.0000000000  0.2500000000  0.0500000000
89  0  0  0  10.0000000000  0.5000000000  -0.0500000000
90  0  0  0  10.0000000000  0.5000000000  0.0500000000
1  10
81  2  -10000.0000000000
82  2  -10000.0000000000
83  2  -10000.0000000000
84  2  -10000.0000000000
85  2  -10000.0000000000
86  2  -10000.0000000000
87  2  -10000.0000000000
88  2  -10000.0000000000
89  2  -10000.0000000000
90  2  -10000.0000000000
5  32  1
1  200000000000.0  0.3
1  1  11  13  3  2  12  14  4  1
2  3  13  15  5  4  14  16  6  1
3  5  15  17  7  6  16  18  8  1
4  7  17  19  9  8  18  20  10  1
5  11  21  23  13  12  22  24  14  1
6  13  23  25  15  14  24  26  16  1
7  15  25  27  17  16  26  28  18  1
8  17  27  29  19  18  28  30  20  1
9  21  31  33  23  22  32  34  24  1
10  23  33  35  25  24  34  36  26  1
11  25  35  37  27  26  36  38  28  1
12  27  37  39  29  28  38  40  30  1
13  31  41  43  33  32  42  44  34  1
14  33  43  45  35  34  44  46  36  1
15  35  45  47  37  36  46  48  38  1
16  37  47  49  39  38  48  50  40  1
17  41  51  53  43  42  52  54  44  1
18  43  53  55  45  44  54  56  46  1
19  45  55  57  47  46  56  58  48  1
20  47  57  59  49  48  58  60  50  1
21  51  61  63  53  52  62  64  54  1
22  53  63  65  55  54  64  66  56  1
23  55  65  67  57  56  66  68  58  1
24  57  67  69  59  58  68  70  60  1
25  61  71  73  63  62  72  74  64  1
26  63  73  75  65  64  74  76  66  1
27  65  75  77  67  66  76  78  68  1
28  67  77  79  69  68  78  80  70  1
29  71  81  83  73  72  82  84  74  1
30  73  83  85  75  74  84  86  76  1
31  75  85  87  77  76  86  88  78  1
32  77  87  89  79  78  88  90  80  1
